name;type;processing_earnings;storage_earnings;processed_reqs;delegated_reqs;stored_executables;avg_concurrent_requests;individualEdgeLoad
intermediary;INTERMEDIARY;8430438,0620;944,2914;78615;129512;10;19.656008333333332;1900
Cloud;CLOUD;12128877,6513;944,2914;129469;0;10;32.33054166666667;1900
edge;EDGE;2283018,5775;944,2914;19927;220073;10;4.968066666666667;2000
intermediary;INTERMEDIARY;8502261,3468;944,2914;78848;141188;10;19.691683333333334;2000
Cloud;CLOUD;13238498,1717;944,2914;141143;0;10;35.26015833333334;2000
edge;EDGE;2293957,1188;944,2914;19916;232084;10;4.971316666666667;2100
intermediary;INTERMEDIARY;8578120,8684;944,2914;78997;153046;10;19.7261;2100
Cloud;CLOUD;14353445,4267;944,2914;153003;0;10;38.215808333333335;2100
edge;EDGE;2312238,5263;944,2914;19950;244050;10;4.974225;2200
intermediary;INTERMEDIARY;8642388,9219;944,2914;79082;164937;10;19.760933333333334;2200
Cloud;CLOUD;15471290,8598;944,2914;164880;0;10;41.1725;2200
edge;EDGE;2325324,8493;944,2914;19933;256067;10;4.977116666666666;2300
intermediary;INTERMEDIARY;8686549,9205;944,2914;79125;176898;10;19.7873;2300
Cloud;CLOUD;16610977,2628;944,2914;176853;0;10;44.19530833333334;2300
edge;EDGE;2338081,7329;944,2914;19972;268028;10;4.979225;2400
intermediary;INTERMEDIARY;8768533,2320;944,2914;79232;188755;10;19.808491666666665;2400
Cloud;CLOUD;17719173,4019;944,2914;188693;0;10;47.186233333333334;2400
edge;EDGE;2349122,0400;944,2914;19918;280082;10;4.981775;2500
intermediary;INTERMEDIARY;8828920,7328;944,2914;79410;200621;10;19.830058333333334;2500
Cloud;CLOUD;18849977,5118;944,2914;200565;0;10;50.150675;2500
edge;EDGE;2355109,6251;944,2914;19901;292099;10;4.983675;2600
intermediary;INTERMEDIARY;8870734,5924;944,2914;79349;212715;10;19.843125;2600
Cloud;CLOUD;19999082,4146;944,2914;212637;0;10;53.12750833333333;2600
edge;EDGE;2375020,7948;944,2914;19954;304046;10;4.985108333333334;2700
intermediary;INTERMEDIARY;8931570,4236;944,2914;79483;224513;10;19.859525;2700
Cloud;CLOUD;21119043,7945;944,2914;224445;0;10;56.074925;2700
edge;EDGE;2394576,6799;944,2914;19979;316021;10;4.986608333333334;2800
intermediary;INTERMEDIARY;8991851,3679;944,2914;79601;236364;10;19.873058333333333;2800
Cloud;CLOUD;22238142,3574;944,2914;236290;0;10;58.98258333333333;2800
edge;EDGE;2396874,3455;944,2914;19930;328070;10;4.9881166666666665;2900
intermediary;INTERMEDIARY;9044830,2303;944,2914;79461;248552;10;19.883458333333333;2900
Cloud;CLOUD;23379012,4609;944,2914;248473;0;10;62.08926666666667;2900
edge;EDGE;2410321,9572;944,2914;19909;340091;10;4.989075;3000
intermediary;INTERMEDIARY;9081828,8157;944,2914;79473;260559;10;19.897125;3000
Cloud;CLOUD;24525927,1420;944,2914;260468;0;10;65.09080833333333;3000
edge;EDGE;2424249,4777;944,2914;20001;351999;10;4.990433333333334;3100
intermediary;INTERMEDIARY;9141565,5936;944,2914;79684;272247;10;19.904325;3100
Cloud;CLOUD;25653328,5770;944,2914;272161;0;10;68.0611;3100
edge;EDGE;2441039,5141;944,2914;19994;364006;10;4.9911;3200
intermediary;INTERMEDIARY;9196996,3032;944,2914;79717;284222;10;19.913858333333334;3200
Cloud;CLOUD;26776914,0754;944,2914;284129;0;10;71.017075;3200
edge;EDGE;2446614,8010;944,2914;19992;376008;10;4.992108333333333;3300
intermediary;INTERMEDIARY;9250540,7431;944,2914;79763;296182;10;19.920991666666666;3300
Cloud;CLOUD;27919654,0497;944,2914;296085;0;10;74.00140833333333;3300
edge;EDGE;2449622,7583;944,2914;19927;388073;10;4.992983333333333;3400
intermediary;INTERMEDIARY;9281368,8132;944,2914;79742;308258;10;19.927591666666668;3400
Cloud;CLOUD;29086539,3244;944,2914;308166;0;10;77.049825;3400
edge;EDGE;2480320,8016;944,2914;20096;399904;10;4.993358333333333;3500
intermediary;INTERMEDIARY;9351620,5898;944,2914;79916;319916;10;19.934825;3500
Cloud;CLOUD;30188445,8669;944,2914;319817;0;10;79.98426666666667;3500
edge;EDGE;2483276,6840;944,2914;20062;411938;10;4.994016666666667;3600
intermediary;INTERMEDIARY;9368830,7846;944,2914;79734;332130;10;19.939608333333332;3600
Cloud;CLOUD;31364468,7581;944,2914;332024;0;10;82.95908333333334;3600
edge;EDGE;2481483,1855;944,2914;19915;424085;10;4.995025;3700
intermediary;INTERMEDIARY;9427420,9302;944,2914;79878;344129;10;19.943941666666667;3700
Cloud;CLOUD;32509058,3905;944,2914;344022;0;10;85.97034166666667;3700
edge;EDGE;2504739,7579;944,2914;20040;435960;10;4.995216666666667;3800
intermediary;INTERMEDIARY;9442567,5878;944,2914;79718;356174;10;19.950225;3800
Cloud;CLOUD;33663043,3977;944,2914;356054;0;10;88.90926666666667;3800
edge;EDGE;2497617,2197;944,2914;19916;448084;10;4.995458333333334;3900
intermediary;INTERMEDIARY;9488006,1864;944,2914;79701;368308;10;19.953875;3900
Cloud;CLOUD;34822568,5180;944,2914;368188;0;10;92.02673333333334;3900
edge;EDGE;2519413,7590;944,2914;20021;459979;10;4.99595;4000
intermediary;INTERMEDIARY;9532265,8199;944,2914;79781;380119;10;19.95625;4000
Cloud;CLOUD;35954704,9038;944,2914;379989;0;10;94.93406666666667;4000
edge;EDGE;2529192,9665;944,2914;20005;471995;10;4.996275;4100
intermediary;INTERMEDIARY;9573392,2603;944,2914;79827;392085;10;19.960333333333335;4100
Cloud;CLOUD;37108028,6536;944,2914;391960;0;10;97.92375833333334;4100
edge;EDGE;2538020,9516;944,2914;20039;483961;10;4.996816666666667;4200
intermediary;INTERMEDIARY;9617312,6390;944,2914;79862;404017;10;19.963175;4200
Cloud;CLOUD;38247859,7086;944,2914;403885;0;10;100.9006;4200
edge;EDGE;2546603,3686;944,2914;20051;495949;10;4.99695;4300
intermediary;INTERMEDIARY;9654511,5387;944,2914;79847;416013;10;19.966433333333335;4300
Cloud;CLOUD;39404396,6342;944,2914;415892;0;10;103.90053333333333;4300
edge;EDGE;2562080,6939;944,2914;20069;507931;10;4.9974083333333335;4400
intermediary;INTERMEDIARY;9712676,8618;944,2914;80010;427827;10;19.968608333333332;4400
Cloud;CLOUD;40522619,6515;944,2914;427699;0;10;106.877425;4400
edge;EDGE;2561335,0543;944,2914;20030;519970;10;4.997416666666667;4500
intermediary;INTERMEDIARY;9732665,7256;944,2914;79855;440024;10;19.97148333333333;4500
Cloud;CLOUD;41707214,1011;944,2914;439895;0;10;109.93783333333333;4500
edge;EDGE;2561151,2637;944,2914;19946;532054;10;4.99735;4600
intermediary;INTERMEDIARY;9761821,4958;944,2914;79861;452097;10;19.972766666666665;4600
Cloud;CLOUD;42877849,9470;944,2914;451957;0;10;112.799675;4600
edge;EDGE;2575811,6235;944,2914;20063;543937;10;4.998033333333334;4700
intermediary;INTERMEDIARY;9837634,0001;944,2914;80156;463690;10;19.974466666666668;4700
Cloud;CLOUD;43991072,5740;944,2914;463548;0;10;115.84600833333333;4700
edge;EDGE;2578651,5400;944,2914;19960;556040;10;4.998125;4800
intermediary;INTERMEDIARY;9836364,3251;944,2914;79831;476105;10;19.977183333333333;4800
Cloud;CLOUD;45187894,4893;944,2914;475971;0;10;118.92749166666667;4800
edge;EDGE;2583916,8653;944,2914;19966;568034;10;4.998225;4900
intermediary;INTERMEDIARY;9866081,1126;944,2914;79903;488030;10;19.977741666666667;4900
Cloud;CLOUD;46352259,0551;944,2914;487897;0;10;121.88568333333333;4900
edge;EDGE;2595451,3439;944,2914;20000;580000;10;4.998408333333333;5000
intermediary;INTERMEDIARY;9915791,5931;944,2914;79995;499904;10;19.9801;5000
Cloud;CLOUD;47489331,4833;944,2914;499749;0;10;124.92125833333333;5000
edge;EDGE;2607653,8365;944,2914;20070;591930;10;4.998475;5100
intermediary;INTERMEDIARY;9928011,6923;944,2914;79869;511964;10;19.981516666666668;5100
Cloud;CLOUD;48667164,7753;944,2914;511801;0;10;127.910225;5100
edge;EDGE;2592654,1366;944,2914;19922;604078;10;4.998725;5200
intermediary;INTERMEDIARY;9974585,8315;944,2914;79932;524047;10;19.982425;5200
Cloud;CLOUD;49836835,8718;944,2914;523877;0;10;130.92305833333333;5200
edge;EDGE;2619977,2010;944,2914;20050;615950;10;4.9988166666666665;5300
intermediary;INTERMEDIARY;10001317,7588;944,2914;79968;535873;10;19.98455;5300
Cloud;CLOUD;50982147,0771;944,2914;535701;0;10;133.868475;5300
edge;EDGE;2624791,2919;944,2914;20028;627972;10;4.99895;5400
intermediary;INTERMEDIARY;10016639,5492;944,2914;79870;547996;10;19.984491666666667;5400
Cloud;CLOUD;52159749,3543;944,2914;547824;0;10;137.00139166666668;5400
edge;EDGE;2618830,4528;944,2914;19981;640019;10;4.998958333333333;5500
intermediary;INTERMEDIARY;10030926,9100;944,2914;79754;560151;10;19.986083333333333;5500
Cloud;CLOUD;53344605,4569;944,2914;559994;0;10;140.083175;5500
edge;EDGE;2623759,5990;944,2914;19959;652041;10;4.999025;5600
intermediary;INTERMEDIARY;10084479,4359;944,2914;79875;572056;10;19.986575;5600
Cloud;CLOUD;54485694,2875;944,2914;571870;0;10;143.02690833333332;5600
edge;EDGE;2634602,1221;944,2914;19983;664017;10;4.999275;5700
intermediary;INTERMEDIARY;10109969,1031;944,2914;79979;583921;10;19.988366666666668;5700
Cloud;CLOUD;55645297,0847;944,2914;583742;0;10;145.90209166666668;5700
edge;EDGE;2643260,7456;944,2914;19998;676002;10;4.999341666666667;5800
intermediary;INTERMEDIARY;10144023,8275;944,2914;80054;595835;10;19.988466666666667;5800
Cloud;CLOUD;56799038,7589;944,2914;595637;0;10;148.844625;5800
edge;EDGE;2646620,5189;944,2914;19988;688012;10;4.999375;5900
intermediary;INTERMEDIARY;10161082,4501;944,2914;79991;607911;10;19.989133333333335;5900
Cloud;CLOUD;57984597,5736;944,2914;607724;0;10;151.83328333333333;5900
edge;EDGE;2654412,4191;944,2914;20005;699995;10;4.9994;6000
intermediary;INTERMEDIARY;10206595,5405;944,2914;80124;619748;10;19.990158333333333;6000
Cloud;CLOUD;59129855,9654;944,2914;619567;0;10;154.89260833333333;6000
edge;EDGE;2653371,5266;944,2914;19952;712048;10;4.999508333333333;6100
intermediary;INTERMEDIARY;10227041,6848;944,2914;80050;631875;10;19.990625;6100
Cloud;CLOUD;60308051,8702;944,2914;631680;0;10;157.9103;6100
edge;EDGE;2667603,2293;944,2914;20035;723965;10;4.999341666666667;6200
intermediary;INTERMEDIARY;10265758,5512;944,2914;80140;643692;10;19.990733333333335;6200
Cloud;CLOUD;61454130,4906;944,2914;643486;0;10;160.90691666666666;6200
edge;EDGE;2662506,3412;944,2914;19973;736027;10;4.99965;6300
intermediary;INTERMEDIARY;10255129,6218;944,2914;79964;655934;10;19.991783333333334;6300
Cloud;CLOUD;62670959,2615;944,2914;655738;0;10;163.82633333333334;6300
edge;EDGE;2669426,9337;944,2914;19984;748016;10;4.999575;6400
intermediary;INTERMEDIARY;10292068,1738;944,2914;80016;667867;10;19.991825;6400
Cloud;CLOUD;63824086,2440;944,2914;667659;0;10;166.91926666666666;6400
edge;EDGE;2679515,1108;944,2914;20009;759991;10;4.9995;6500
intermediary;INTERMEDIARY;10309294,7770;944,2914;80025;679841;10;19.992658333333335;6500
Cloud;CLOUD;64995054,1602;944,2914;679608;0;10;169.79419166666668;6500
edge;EDGE;2680771,1823;944,2914;20031;771969;10;4.9996583333333335;6600
intermediary;INTERMEDIARY;10325501,7458;944,2914;79884;691945;10;19.992775;6600
Cloud;CLOUD;66178468,1828;944,2914;691748;0;10;173.03669166666666;6600
edge;EDGE;2690057,8512;944,2914;20041;783959;10;4.999675;6700
intermediary;INTERMEDIARY;10357966,1955;944,2914;80020;703800;10;19.9933;6700
Cloud;CLOUD;67333440,2731;944,2914;703583;0;10;175.84150833333334;6700
edge;EDGE;2688969,8128;944,2914;19998;796002;10;4.999708333333333;6800
intermediary;INTERMEDIARY;10377250,3005;944,2914;79943;715919;10;19.9935;6800
Cloud;CLOUD;68510388,4655;944,2914;715701;0;10;178.71610833333332;6800
edge;EDGE;2706117,9864;944,2914;20086;807914;10;4.999741666666667;6900
intermediary;INTERMEDIARY;10385446,3723;944,2914;79848;727933;10;19.993558333333333;6900
Cloud;CLOUD;69685154,1750;944,2914;727692;0;10;181.755525;6900
edge;EDGE;2709777,8496;944,2914;20053;819947;10;4.999791666666667;7000
intermediary;INTERMEDIARY;10441321,7080;944,2914;80111;739698;10;19.994041666666668;7000
Cloud;CLOUD;70820785,5110;944,2914;739461;0;10;184.80781666666667;7000
edge;EDGE;2704812,7254;944,2914;20020;831980;10;4.999825;7100
intermediary;INTERMEDIARY;10454636,9090;944,2914;79960;751881;10;19.994533333333333;7100
Cloud;CLOUD;72008401,3883;944,2914;751643;0;10;187.93115833333334;7100
edge;EDGE;2691361,8739;944,2914;19902;844098;10;4.999858333333333;7200
intermediary;INTERMEDIARY;10473348,9726;944,2914;80126;763842;10;19.994766666666667;7200
Cloud;CLOUD;73205457,6390;944,2914;763593;0;10;190.929675;7200
edge;EDGE;2704387,1276;944,2914;19960;856040;10;4.999816666666667;7300
intermediary;INTERMEDIARY;10481478,9968;944,2914;80061;775831;10;19.994883333333334;7300
Cloud;CLOUD;74379562,1141;944,2914;775590;0;10;194.01459166666666;7300
edge;EDGE;2711413,8437;944,2914;19989;868011;10;4.999883333333333;7400
intermediary;INTERMEDIARY;10507311,4417;944,2914;80107;787761;10;19.99534166666667;7400
Cloud;CLOUD;75542504,0951;944,2914;787508;0;10;196.89836666666667;7400
edge;EDGE;2725930,5140;944,2914;20066;879934;10;4.999816666666667;7500
intermediary;INTERMEDIARY;10529265,3378;944,2914;80050;799737;10;19.995;7500
Cloud;CLOUD;76703459,1148;944,2914;799492;0;10;199.83295833333332;7500
edge;EDGE;2723852,4464;944,2914;20013;891987;10;4.999883333333333;7600
intermediary;INTERMEDIARY;10508003,5653;944,2914;79860;811978;10;19.995375;7600
Cloud;CLOUD;77927256,1706;944,2914;811714;0;10;202.95625833333332;7600
edge;EDGE;2723644,1833;944,2914;19993;904007;10;4.999925;7700
intermediary;INTERMEDIARY;10553435,7697;944,2914;80001;823849;10;19.995116666666668;7700
Cloud;CLOUD;79081355,3293;944,2914;823605;0;10;205.75055;7700
edge;EDGE;2732402,7934;944,2914;20039;915961;10;4.9999;7800
intermediary;INTERMEDIARY;10563059,6169;944,2914;79944;835871;10;19.99545;7800
Cloud;CLOUD;80256069,1254;944,2914;835603;0;10;208.81159166666666;7800
edge;EDGE;2740697,5144;944,2914;20043;927957;10;4.999916666666667;7900
intermediary;INTERMEDIARY;10590796,9079;944,2914;80015;847791;10;19.995608333333333;7900
Cloud;CLOUD;81415631,9015;944,2914;847518;0;10;211.90315833333332;7900
edge;EDGE;2733899,1522;944,2914;19981;940019;10;4.999891666666667;8000
intermediary;INTERMEDIARY;10620525,4095;944,2914;80102;859766;10;19.995966666666668;8000
Cloud;CLOUD;82593046,2987;944,2914;859483;0;10;214.94699166666666;8000
edge;EDGE;2737446,0595;944,2914;20001;951999;10;4.999916666666667;8100
intermediary;INTERMEDIARY;10611047,8214;944,2914;79953;871882;10;19.995733333333334;8100
Cloud;CLOUD;83796782,6310;944,2914;871612;0;10;217.86631666666668;8100
edge;EDGE;2736921,7159;944,2914;19968;964032;10;4.99995;8200
intermediary;INTERMEDIARY;10614574,3164;944,2914;79916;883963;10;19.996258333333333;8200
Cloud;CLOUD;84988172,2095;944,2914;883690;0;10;220.95875;8200
edge;EDGE;2736458,5179;944,2914;19930;976070;10;4.999925;8300
intermediary;INTERMEDIARY;10630448,2675;944,2914;79870;896041;10;19.99645;8300
Cloud;CLOUD;86177349,2412;944,2914;895774;0;10;223.968675;8300
edge;EDGE;2749971,4873;944,2914;20003;987997;10;4.999883333333333;8400
intermediary;INTERMEDIARY;10675332,0006;944,2914;80018;907817;10;19.99655;8400
Cloud;CLOUD;87317309,2693;944,2914;907530;0;10;227.066975;8400
edge;EDGE;2745428,8747;944,2914;19969;1000031;10;4.9999416666666665;8500
intermediary;INTERMEDIARY;10676010,9098;944,2914;79920;919939;10;19.996041666666667;8500
Cloud;CLOUD;88521935,3927;944,2914;919643;0;10;229.931475;8500
edge;EDGE;2745641,2950;944,2914;19943;1012057;10;4.99995;8600
intermediary;INTERMEDIARY;10693403,7198;944,2914;80002;931883;10;19.99665;8600
Cloud;CLOUD;89702047,0120;944,2914;931592;0;10;232.823375;8600
edge;EDGE;2760317,3142;944,2914;20037;1023963;10;4.999975;8700
intermediary;INTERMEDIARY;10707137,6990;944,2914;80049;943745;10;19.996408333333335;8700
Cloud;CLOUD;90874783,9990;944,2914;943453;0;10;235.833025;8700
edge;EDGE;2759682,5231;944,2914;20005;1035995;10;4.9999666666666664;8800
intermediary;INTERMEDIARY;10721503,9966;944,2914;80034;955787;10;19.996775;8800
Cloud;CLOUD;92059053,8930;944,2914;955489;0;10;238.76749166666667;8800
edge;EDGE;2765857,5104;944,2914;20022;1047978;10;4.99995;8900
intermediary;INTERMEDIARY;10732775,4893;944,2914;79919;967872;10;19.996933333333335;8900
Cloud;CLOUD;93242109,5801;944,2914;967593;0;10;241.915875;8900
edge;EDGE;2756538,5457;944,2914;19953;1060047;10;4.9999416666666665;9000
intermediary;INTERMEDIARY;10735046,2578;944,2914;79899;979968;10;19.996791666666667;9000
Cloud;CLOUD;94444367,4756;944,2914;979670;0;10;245.01183333333333;9000
edge;EDGE;2756954,4401;944,2914;19936;1072064;10;4.999958333333334;9100
intermediary;INTERMEDIARY;10749669,4446;944,2914;79939;991951;10;19.996566666666666;9100
Cloud;CLOUD;95627499,5029;944,2914;991632;0;10;247.9604;9100
edge;EDGE;2766046,8208;944,2914;19986;1084014;10;4.999991666666666;9200
intermediary;INTERMEDIARY;10782377,6923;944,2914;80000;1003835;10;19.996975;9200
Cloud;CLOUD;96785119,5571;944,2914;1003522;0;10;250.92876666666666;9200
edge;EDGE;2771872,9102;944,2914;20015;1095985;10;4.9999666666666664;9300
intermediary;INTERMEDIARY;10805180,2817;944,2914;80135;1015659;10;19.9966;9300
Cloud;CLOUD;97956476,2170;944,2914;1015342;0;10;253.77795833333334;9300
edge;EDGE;2777772,0352;944,2914;20035;1107965;10;4.999975;9400
intermediary;INTERMEDIARY;10800531,5966;944,2914;79984;1027790;10;19.9968;9400
Cloud;CLOUD;99157998,9724;944,2914;1027467;0;10;256.9177833333333;9400
edge;EDGE;2765582,1353;944,2914;19931;1120069;10;4.999983333333334;9500
intermediary;INTERMEDIARY;10823532,6461;944,2914;80064;1039811;10;19.997191666666666;9500
Cloud;CLOUD;100342873,6370;944,2914;1039492;0;10;259.88595833333335;9500
edge;EDGE;2772244,3759;944,2914;19963;1132037;10;5.0;9600
intermediary;INTERMEDIARY;10820101,8951;944,2914;79923;1051931;10;19.997083333333332;9600
Cloud;CLOUD;101538893,0709;944,2914;1051578;0;10;262.88646666666665;9600
edge;EDGE;2784585,9218;944,2914;20018;1143982;10;5.0;9700
intermediary;INTERMEDIARY;10851353,4874;944,2914;80123;1063673;10;19.996833333333335;9700
Cloud;CLOUD;102698814,7146;944,2914;1063347;0;10;265.8197;9700
edge;EDGE;2780391,4857;944,2914;19980;1156020;10;4.999983333333334;9800
intermediary;INTERMEDIARY;10831460,2943;944,2914;79862;1075985;10;19.9972;9800
Cloud;CLOUD;103918445,4953;944,2914;1075631;0;10;268.85788333333335;9800
edge;EDGE;2793762,0535;944,2914;20051;1167949;10;4.999983333333334;9900
intermediary;INTERMEDIARY;10870741,4555;944,2914;80043;1087713;10;19.997116666666667;9900
Cloud;CLOUD;105061772,3939;944,2914;1087358;0;10;271.779725;9900
edge;EDGE;2775759,0428;944,2914;19911;1180089;10;5.0;10000
intermediary;INTERMEDIARY;10878140,7419;944,2914;80082;1099812;10;19.997083333333332;10000
Cloud;CLOUD;106271113,7658;944,2914;1099477;0;10;274.8373583333333;10000
