name;type;processing_earnings;storage_earnings;processed_reqs;delegated_reqs;stored_executables;avg_concurrent_requests;nodeDisloyalProbability
edge-1-4;EDGE;1222832,3915;1551,7782;12147;107853;12;3.0434833333333335;20
edge-1-5;EDGE;1140413,7064;1416,9232;11404;108596;11;2.8522416666666666;20
edge-2-1;EDGE;1209122,5730;1485,7496;12047;107953;12;3.0072916666666667;20
edge-2-2;EDGE;1219935,3761;1579,4240;12181;107819;12;3.0406333333333335;20
edge-2-3;EDGE;1154223,3901;1435,8420;11443;108557;11;2.8514;20
edge-2-4;EDGE;1268132,7481;1622,9408;12667;107333;13;3.1625833333333335;20
edge-2-5;EDGE;1214410,0411;1512,2737;12149;107851;12;3.038875;20
edge-3-1;EDGE;1145347,7132;1307,8974;11406;108594;11;2.8502916666666667;20
edge-3-2;EDGE;1143168,3215;1407,6924;11410;108590;11;2.8616;20
edge-3-3;EDGE;1146255,4605;1384,1902;11502;108498;11;2.868516666666667;20
edge-3-4;EDGE;1211198,1727;1487,7500;12066;107934;12;3.0194;20
edge-3-5;EDGE;1071862,9035;1297,9901;10710;109290;10;2.6760333333333333;20
intermediary-1;INTERMEDIARY;8817387,7190;5781,4708;79232;462212;50;19.791575;20
intermediary-2;INTERMEDIARY;8837548,9265;5733,1973;79255;460175;51;19.8042;20
intermediary-3;INTERMEDIARY;8832739,1446;5966,3552;79323;463495;51;19.795366666666666;20
Cloud;CLOUD;135755312,8771;10440,0212;1385622;0;100;346.3263416666667;20
edge-1-1;EDGE;1009682,8776;1156,7167;10096;109904;9;2.5270333333333332;40
edge-1-2;EDGE;1148855,2031;1503,5324;11403;108597;11;2.8546583333333335;40
edge-1-3;EDGE;1148415,5987;1468,0206;11503;108497;11;2.870808333333333;40
edge-1-4;EDGE;1148339,1751;1494,8378;11491;108509;11;2.8664;40
edge-1-5;EDGE;1059069,7757;1328,8038;10563;109437;10;2.6566;40
edge-2-1;EDGE;1155477,8155;1462,8210;11503;108497;11;2.8663833333333333;40
edge-2-2;EDGE;1077713,8065;1319,3793;10778;109222;10;2.687725;40
edge-2-3;EDGE;1143609,7559;1443,1828;11456;108544;11;2.8469083333333334;40
edge-2-4;EDGE;1150591,3571;1491,2022;11474;108526;11;2.8741416666666666;40
edge-2-5;EDGE;1208661,5179;1638,7071;12097;107903;12;3.012;40
edge-3-1;EDGE;1146435,3791;1490,6189;11430;108570;11;2.858591666666667;40
edge-3-2;EDGE;1060911,3819;1326,8106;10657;109343;10;2.668833333333333;40
edge-3-3;EDGE;1145290,4777;1468,0315;11469;108531;11;2.8676166666666667;40
edge-3-4;EDGE;1157510,9581;1484,4867;11528;108472;11;2.890458333333333;40
edge-3-5;EDGE;1150077,5018;1467,0397;11473;108527;11;2.87115;40
intermediary-1;INTERMEDIARY;8856032,0381;6092,9561;79322;465527;51;19.808391666666665;40
intermediary-2;INTERMEDIARY;8856212,1777;6130,5315;79271;463329;51;19.80915;40
intermediary-3;INTERMEDIARY;8837025,9282;5928,0572;79157;464187;51;19.80875;40
Cloud;CLOUD;136432105,7248;10440,0212;1392812;0;100;348.1885;40
edge-1-1;EDGE;1007026,6233;1193,8288;10033;109967;9;2.51155;60
edge-1-2;EDGE;1144829,2409;1495,6312;11435;108565;11;2.8537166666666667;60
edge-1-3;EDGE;1217125,2980;1619,4366;12154;107846;12;3.0333;60
edge-1-4;EDGE;1069535,4216;1383,6691;10666;109334;10;2.673925;60
edge-1-5;EDGE;1206443,5369;1647,4963;12032;107968;12;3.015816666666667;60
edge-2-1;EDGE;1156433,2823;1490,4448;11499;108501;11;2.8797083333333333;60
edge-2-2;EDGE;1149411,2259;1484,8586;11505;108495;11;2.8902083333333333;60
edge-2-3;EDGE;1218913,1284;1659,2623;12143;107857;12;3.0420083333333334;60
edge-2-4;EDGE;1074872,7256;1378,0391;10757;109243;10;2.6786666666666665;60
edge-2-5;EDGE;1148155,1154;1506,9517;11459;108541;11;2.870233333333333;60
edge-3-1;EDGE;1160212,8613;1519,7362;11567;108433;11;2.9027083333333334;60
edge-3-2;EDGE;1142758,1477;1499,4235;11371;108629;11;2.8547333333333333;60
edge-3-3;EDGE;1075466,4652;1366,2945;10762;109238;10;2.6884083333333333;60
edge-3-4;EDGE;1060025,3870;1316,1169;10523;109477;10;2.636075;60
edge-3-5;EDGE;1096860,7818;1351,3351;10916;109084;10;2.726875;60
intermediary-1;INTERMEDIARY;8805060,9326;6199,4112;79186;464404;51;19.789608333333334;60
intermediary-2;INTERMEDIARY;8749169,1204;6139,0158;79110;463441;50;19.775125;60
intermediary-3;INTERMEDIARY;8783643,1048;6112,9509;79201;465574;50;19.777783333333332;60
Cloud;CLOUD;136626756,5076;10440,0212;1393171;0;100;348.210475;60
edge-1-1;EDGE;1079072,0015;1380,1866;10751;109249;10;2.69695;80
edge-1-2;EDGE;1155402,2460;1502,5589;11492;108508;11;2.878058333333333;80
edge-1-3;EDGE;1071805,2939;1365,4302;10700;109300;10;2.665016666666667;80
edge-1-4;EDGE;1144690,1234;1521,3193;11428;108572;11;2.8636333333333335;80
edge-1-5;EDGE;1156338,5011;1488,0510;11498;108502;11;2.8670833333333334;80
edge-2-1;EDGE;1149008,1236;1529,7892;11478;108522;11;2.882875;80
edge-2-2;EDGE;1166760,6363;1520,1985;11671;108329;11;2.9145583333333334;80
edge-2-3;EDGE;1079895,8978;1380,5129;10796;109204;10;2.6888916666666667;80
edge-2-4;EDGE;1147342,1659;1527,6186;11478;108522;11;2.8661916666666665;80
edge-2-5;EDGE;1071531,7135;1389,8272;10701;109299;10;2.67185;80
edge-3-1;EDGE;1148667,0833;1483,5216;11449;108551;11;2.8659916666666665;80
edge-3-2;EDGE;1071317,3903;1386,4914;10714;109286;10;2.6788166666666666;80
edge-3-3;EDGE;1156160,4716;1502,5589;11536;108464;11;2.873125;80
edge-3-4;EDGE;1154426,5284;1527,4101;11527;108473;11;2.87215;80
edge-3-5;EDGE;1090387,1090;1342,1046;10875;109125;10;2.7336666666666667;80
intermediary-1;INTERMEDIARY;8770850,9711;6350,0016;79190;464850;51;19.780283333333333;80
intermediary-2;INTERMEDIARY;8764554,5097;6217,0862;79095;464693;50;19.775825;80
intermediary-3;INTERMEDIARY;8750279,4593;6183,3056;79137;464658;50;19.775908333333334;80
Cloud;CLOUD;136762463,0250;10440,0212;1393961;0;100;348.320525;80
edge-1-1;EDGE;1153239,6269;1502,5589;11501;108499;11;2.8796916666666665;100
edge-1-2;EDGE;1155866,8535;1502,5589;11502;108498;11;2.877483333333333;100
edge-1-3;EDGE;1156952,9948;1502,5589;11491;108509;11;2.862608333333333;100
edge-1-4;EDGE;1143859,3311;1502,5589;11433;108567;11;2.8455083333333335;100
edge-1-5;EDGE;1148315,6062;1502,5589;11470;108530;11;2.86075;100
edge-2-1;EDGE;1155523,2843;1502,5589;11505;108495;11;2.8760083333333335;100
edge-2-2;EDGE;1159423,2260;1502,5589;11549;108451;11;2.882575;100
edge-2-3;EDGE;1155417,0581;1502,5589;11551;108449;11;2.884125;100
edge-2-4;EDGE;1145800,0741;1502,5589;11435;108565;11;2.8544583333333335;100
edge-2-5;EDGE;1152420,8657;1502,5589;11504;108496;11;2.8709083333333334;100
edge-3-1;EDGE;1154686,5162;1502,5589;11526;108474;11;2.8766833333333333;100
edge-3-2;EDGE;1144349,5781;1502,5589;11415;108585;11;2.8672583333333335;100
edge-3-3;EDGE;1155365,3539;1502,5589;11542;108458;11;2.87915;100
edge-3-4;EDGE;1153667,2042;1502,5589;11488;108512;11;2.8820083333333333;100
edge-3-5;EDGE;1166080,7848;1502,5589;11614;108386;11;2.908175;100
intermediary-1;INTERMEDIARY;8717230,4319;6279,3301;79096;463402;50;19.759158333333332;100
intermediary-2;INTERMEDIARY;8730497,5011;6279,3301;79081;463289;50;19.759775;100
intermediary-3;INTERMEDIARY;8728142,6943;6279,3301;79112;463207;50;19.757533333333335;100
Cloud;CLOUD;136413663,2173;10440,0212;1389652;0;100;347.30790833333333;100
